  0 |    16    16    16    16    16    16    16    16    16    16    16    16    16    16    16    16
  1 |    16   -16     0     0     0     0     0     0     0     0   -16    16     0     0     0     0
  2 |    16     0     0    -8    -8     0    -8     8     0    -8     0     0     0     0     0     8
  3 |    16     0    -8     0     0    -8     0     0     8     0     0     0    -8    -8     8     0
  4 |    16     0     0    -8    -8     0     0     0     0    -8     0     0    -8     8     0     8
  5 |    16     0     8     0     0    -8    -8    -8    -8     0     0     0     0     0     8     0
  6 |    16     0    -8     8     0     0     0     0    -8     8     0   -16     0     0     0     0
  7 |    16     0     0     0     0     0     8    -8     0     0     0   -16     8    -8     0     0
  8 |    16   -16    -8     8     0     0     0     0    -8     8     0     0     0     0     0     0
  9 |    16    16     0     0    -8    -8     0     0     0     0     0     0     0     0    -8    -8
 10 |    16     0     0    -8     0     8    -8     8     0    -8     0     0     0     0    -8     0
 11 |    16     0     8     0     8     0     0     0    -8     0     0     0    -8    -8     0    -8
 12 |    16     0     0    -8     0     8     0     0     0    -8     0     0    -8     8    -8     0
 13 |    16     0    -8     0     8     0    -8    -8     8     0     0     0     0     0     0    -8
 14 |    16     0     0     0     0     0     0     0     0     0   -16     0     0     0     0     0
 15 |    16     0     0     0    -8    -8     8    -8     0     0    16     0     8    -8    -8    -8
